Designator,Value,Footprint,Mid X,Mid Y,Rotation,Layer
"U9","WS2812-2020","LED_WS2812-2020",200.460000,-111.173522,90.000000,top
"U10","WS2812-2020","LED_WS2812-2020",202.860000,-111.173522,90.000000,top
"U11","WS2812-2020","LED_WS2812-2020",205.260000,-111.173522,90.000000,top
"U12","WS2812-2020","LED_WS2812-2020",207.660000,-111.173522,90.000000,top
"U13","WS2812-2020","LED_WS2812-2020",210.060000,-111.173522,90.000000,top
"U14","WS2812-2020","LED_WS2812-2020",212.460000,-111.173522,90.000000,top
"U15","WS2812-2020","LED_WS2812-2020",214.860000,-111.173522,90.000000,top
"U16","WS2812-2020","LED_WS2812-2020",217.260000,-111.173522,90.000000,top
"U17","WS2812-2020","LED_WS2812-2020",219.660000,-111.173522,90.000000,top
"U18","WS2812-2020","LED_WS2812-2020",222.060000,-111.173522,90.000000,top
"U19","WS2812-2020","LED_WS2812-2020",224.460000,-111.173522,90.000000,top
"U20","WS2812-2020","LED_WS2812-2020",226.860000,-111.173522,90.000000,top
"U21","WS2812-2020","LED_WS2812-2020",229.260000,-111.173522,90.000000,top
"U22","WS2812-2020","LED_WS2812-2020",231.660000,-111.173522,90.000000,top
"U23","WS2812-2020","LED_WS2812-2020",234.060000,-111.173522,90.000000,top
"U24","WS2812-2020","LED_WS2812-2020",236.460000,-111.173522,90.000000,top
"U25","WS2812-2020","LED_WS2812-2020",238.860000,-111.173522,90.000000,top
"U26","WS2812-2020","LED_WS2812-2020",241.260000,-111.173522,90.000000,top
"U27","WS2812-2020","LED_WS2812-2020",243.660000,-111.173522,90.000000,top
"U28","WS2812-2020","LED_WS2812-2020",246.060000,-111.173522,90.000000,top
"U29","WS2812-2020","LED_WS2812-2020",248.460000,-111.173522,90.000000,top
"U30","WS2812-2020","LED_WS2812-2020",250.860000,-111.173522,90.000000,top
"U31","WS2812-2020","LED_WS2812-2020",253.260000,-111.173522,90.000000,top
"U32","WS2812-2020","LED_WS2812-2020",255.660000,-111.173522,90.000000,top
"U33","WS2812-2020","LED_WS2812-2020",258.060000,-111.173522,90.000000,top
"U34","WS2812-2020","LED_WS2812-2020",260.460000,-111.173522,90.000000,top
"U35","WS2812-2020","LED_WS2812-2020",262.860000,-111.173522,90.000000,top
"U36","WS2812-2020","LED_WS2812-2020",265.260000,-111.173522,90.000000,top
"U37","WS2812-2020","LED_WS2812-2020",267.660000,-111.173522,90.000000,top
"U38","WS2812-2020","LED_WS2812-2020",270.060000,-111.173522,90.000000,top
"U39","WS2812-2020","LED_WS2812-2020",272.460000,-111.173522,90.000000,top
"U40","WS2812-2020","LED_WS2812-2020",274.860000,-111.173522,90.000000,top
"U41","WS2812-2020","LED_WS2812-2020",277.260000,-111.173522,90.000000,top
"U42","WS2812-2020","LED_WS2812-2020",279.660000,-111.173522,90.000000,top
"U43","WS2812-2020","LED_WS2812-2020",282.060000,-111.173522,90.000000,top
"U44","WS2812-2020","LED_WS2812-2020",284.460000,-111.173522,90.000000,top
"U45","WS2812-2020","LED_WS2812-2020",286.860000,-111.173522,90.000000,top
"U46","WS2812-2020","LED_WS2812-2020",289.260000,-111.173522,90.000000,top
"U47","WS2812-2020","LED_WS2812-2020",291.660000,-111.173522,90.000000,top
"U48","WS2812-2020","LED_WS2812-2020",294.060000,-111.173522,90.000000,top
"U49","WS2812-2020","LED_WS2812-2020",296.460000,-111.173522,90.000000,top
"U50","WS2812-2020","LED_WS2812-2020",298.860000,-111.173522,90.000000,top
"U51","WS2812-2020","LED_WS2812-2020",301.260000,-111.173522,90.000000,top
"U52","WS2812-2020","LED_WS2812-2020",303.660000,-111.173522,90.000000,top
"U53","WS2812-2020","LED_WS2812-2020",306.060000,-111.173522,90.000000,top
"U54","WS2812-2020","LED_WS2812-2020",308.460000,-111.173522,90.000000,top
"U55","WS2812-2020","LED_WS2812-2020",310.860000,-111.173522,90.000000,top
"U56","WS2812-2020","LED_WS2812-2020",313.260000,-111.173522,90.000000,top
"U57","WS2812-2020","LED_WS2812-2020",315.660000,-111.173522,90.000000,top
"U58","WS2812-2020","LED_WS2812-2020",318.060000,-111.173522,90.000000,top
"U59","WS2812-2020","LED_WS2812-2020",320.460000,-111.173522,90.000000,top
"U60","WS2812-2020","LED_WS2812-2020",322.860000,-111.173522,90.000000,top
"U61","WS2812-2020","LED_WS2812-2020",325.260000,-111.173522,90.000000,top
"U62","WS2812-2020","LED_WS2812-2020",327.660000,-111.173522,90.000000,top
"U63","WS2812-2020","LED_WS2812-2020",330.060000,-111.173522,90.000000,top
"U64","WS2812-2020","LED_WS2812-2020",332.460000,-111.173522,90.000000,top
"U65","WS2812-2020","LED_WS2812-2020",334.860000,-111.173522,90.000000,top
"U66","WS2812-2020","LED_WS2812-2020",337.260000,-111.173522,90.000000,top
"U67","WS2812-2020","LED_WS2812-2020",339.660000,-111.173522,90.000000,top
"U68","WS2812-2020","LED_WS2812-2020",342.060000,-111.173522,90.000000,top
"U69","WS2812-2020","LED_WS2812-2020",344.460000,-111.173522,90.000000,top
"U70","WS2812-2020","LED_WS2812-2020",346.860000,-111.173522,90.000000,top
"U71","WS2812-2020","LED_WS2812-2020",349.260000,-111.173522,90.000000,top
"U72","WS2812-2020","LED_WS2812-2020",351.660000,-111.173522,90.000000,top
"U73","WS2812-2020","LED_WS2812-2020",354.060000,-111.173522,90.000000,top
"U74","WS2812-2020","LED_WS2812-2020",356.460000,-111.173522,90.000000,top
"U75","WS2812-2020","LED_WS2812-2020",358.860000,-111.173522,90.000000,top
"U76","WS2812-2020","LED_WS2812-2020",361.260000,-111.173522,90.000000,top
"U77","WS2812-2020","LED_WS2812-2020",363.660000,-111.173522,90.000000,top
"U78","WS2812-2020","LED_WS2812-2020",366.060000,-111.173522,90.000000,top
"U79","WS2812-2020","LED_WS2812-2020",368.460000,-111.173522,90.000000,top
"U80","WS2812-2020","LED_WS2812-2020",370.860000,-111.173522,90.000000,top
"U81","WS2812-2020","LED_WS2812-2020",373.260000,-111.173522,90.000000,top
"U82","WS2812-2020","LED_WS2812-2020",375.660000,-111.173522,90.000000,top
"U83","WS2812-2020","LED_WS2812-2020",378.060000,-111.173522,90.000000,top
"U84","WS2812-2020","LED_WS2812-2020",380.460000,-111.173522,90.000000,top
"U85","WS2812-2020","LED_WS2812-2020",382.860000,-111.173522,90.000000,top
"U86","WS2812-2020","LED_WS2812-2020",385.260000,-111.173522,90.000000,top
"U87","WS2812-2020","LED_WS2812-2020",387.660000,-111.173522,90.000000,top
"U88","WS2812-2020","LED_WS2812-2020",390.060000,-111.173522,90.000000,top
"U89","WS2812-2020","LED_WS2812-2020",392.460000,-111.173522,90.000000,top
"U90","WS2812-2020","LED_WS2812-2020",394.860000,-111.173522,90.000000,top
"U91","WS2812-2020","LED_WS2812-2020",397.260000,-111.173522,90.000000,top
"U92","WS2812-2020","LED_WS2812-2020",399.660000,-111.173522,90.000000,top
"U93","WS2812-2020","LED_WS2812-2020",402.060000,-111.173522,90.000000,top
"U94","WS2812-2020","LED_WS2812-2020",404.460000,-111.173522,90.000000,top
"U95","WS2812-2020","LED_WS2812-2020",406.860000,-111.173522,90.000000,top
"U96","WS2812-2020","LED_WS2812-2020",409.260000,-111.173522,90.000000,top
"U97","WS2812-2020","LED_WS2812-2020",411.660000,-111.173522,90.000000,top
"U98","WS2812-2020","LED_WS2812-2020",414.060000,-111.173522,90.000000,top
"U99","WS2812-2020","LED_WS2812-2020",416.460000,-111.173522,90.000000,top
"U100","WS2812-2020","LED_WS2812-2020",418.860000,-111.173522,90.000000,top
"U101","WS2812-2020","LED_WS2812-2020",421.260000,-111.173522,90.000000,top
"U102","WS2812-2020","LED_WS2812-2020",423.660000,-111.173522,90.000000,top
"U103","WS2812-2020","LED_WS2812-2020",426.060000,-111.173522,90.000000,top
"U104","WS2812-2020","LED_WS2812-2020",428.460000,-111.173522,90.000000,top
"U105","WS2812-2020","LED_WS2812-2020",430.860000,-111.173522,90.000000,top
"U106","WS2812-2020","LED_WS2812-2020",433.260000,-111.173522,90.000000,top
"U107","WS2812-2020","LED_WS2812-2020",435.660000,-111.173522,90.000000,top
"U108","WS2812-2020","LED_WS2812-2020",438.060000,-111.173522,90.000000,top
"U109","WS2812-2020","LED_WS2812-2020",440.460000,-111.173522,90.000000,top
"U110","WS2812-2020","LED_WS2812-2020",442.860000,-111.173522,90.000000,top
"U111","WS2812-2020","LED_WS2812-2020",445.260000,-111.173522,90.000000,top
"U112","WS2812-2020","LED_WS2812-2020",447.660000,-111.173522,90.000000,top
"U113","WS2812-2020","LED_WS2812-2020",450.060000,-111.173522,90.000000,top
"U114","WS2812-2020","LED_WS2812-2020",452.460000,-111.173522,90.000000,top
"U115","WS2812-2020","LED_WS2812-2020",454.859999,-111.173522,90.000000,top
"U116","WS2812-2020","LED_WS2812-2020",457.260000,-111.173522,90.000000,top
"U117","WS2812-2020","LED_WS2812-2020",459.660000,-111.173522,90.000000,top
"U118","WS2812-2020","LED_WS2812-2020",462.060000,-111.173522,90.000000,top
"U119","WS2812-2020","LED_WS2812-2020",464.460000,-111.173522,90.000000,top
"U120","WS2812-2020","LED_WS2812-2020",466.859999,-111.173522,90.000000,top
"U121","WS2812-2020","LED_WS2812-2020",469.260000,-111.173522,90.000000,top
"U122","WS2812-2020","LED_WS2812-2020",471.660000,-111.173522,90.000000,top
"U123","WS2812-2020","LED_WS2812-2020",474.060000,-111.173522,90.000000,top
"U124","WS2812-2020","LED_WS2812-2020",476.460000,-111.173522,90.000000,top
"U125","WS2812-2020","LED_WS2812-2020",478.859999,-111.173522,90.000000,top
"U126","WS2812-2020","LED_WS2812-2020",481.260000,-111.173522,90.000000,top
"U127","WS2812-2020","LED_WS2812-2020",483.660000,-111.173522,90.000000,top
"U128","WS2812-2020","LED_WS2812-2020",486.060000,-111.173522,90.000000,top
"U129","WS2812-2020","LED_WS2812-2020",488.460000,-111.173522,90.000000,top
"U130","WS2812-2020","LED_WS2812-2020",490.859999,-111.173522,90.000000,top
"U131","WS2812-2020","LED_WS2812-2020",493.260000,-111.173522,90.000000,top
"U132","WS2812-2020","LED_WS2812-2020",495.660000,-111.173522,90.000000,top
"U133","WS2812-2020","LED_WS2812-2020",498.060000,-111.173522,90.000000,top
"U134","WS2812-2020","LED_WS2812-2020",500.460000,-111.173522,90.000000,top
"U135","WS2812-2020","LED_WS2812-2020",502.860000,-111.173522,90.000000,top
"U136","WS2812-2020","LED_WS2812-2020",505.260000,-111.173522,90.000000,top
"U137","WS2812-2020","LED_WS2812-2020",507.660000,-111.173522,90.000000,top
"U138","WS2812-2020","LED_WS2812-2020",510.060000,-111.173522,90.000000,top
"U139","WS2812-2020","LED_WS2812-2020",512.460000,-111.173522,90.000000,top
"U140","WS2812-2020","LED_WS2812-2020",514.860000,-111.173522,90.000000,top
"U141","WS2812-2020","LED_WS2812-2020",517.260000,-111.173522,90.000000,top
"U142","WS2812-2020","LED_WS2812-2020",519.660000,-111.173522,90.000000,top
"U143","WS2812-2020","LED_WS2812-2020",522.060000,-111.173522,90.000000,top
"U144","WS2812-2020","LED_WS2812-2020",524.460000,-111.173522,90.000000,top
"U145","WS2812-2020","LED_WS2812-2020",526.860000,-111.173522,90.000000,top
"U146","WS2812-2020","LED_WS2812-2020",529.260000,-111.173522,90.000000,top
"U147","WS2812-2020","LED_WS2812-2020",531.660000,-111.173522,90.000000,top
"U148","WS2812-2020","LED_WS2812-2020",534.060000,-111.173522,90.000000,top
"U149","WS2812-2020","LED_WS2812-2020",536.460000,-111.173522,90.000000,top
"U150","WS2812-2020","LED_WS2812-2020",538.860000,-111.173522,90.000000,top
"U151","WS2812-2020","LED_WS2812-2020",541.260000,-111.173522,90.000000,top
"U152","WS2812-2020","LED_WS2812-2020",543.660000,-111.173522,90.000000,top
"U153","WS2812-2020","LED_WS2812-2020",546.060000,-111.173522,90.000000,top
"U154","WS2812-2020","LED_WS2812-2020",548.460000,-111.173522,90.000000,top
"U155","WS2812-2020","LED_WS2812-2020",550.860000,-111.173522,90.000000,top
"U156","WS2812-2020","LED_WS2812-2020",553.260000,-111.173522,90.000000,top
"U157","WS2812-2020","LED_WS2812-2020",555.660000,-111.173522,90.000000,top
"U158","WS2812-2020","LED_WS2812-2020",558.060000,-111.173522,90.000000,top
"U159","WS2812-2020","LED_WS2812-2020",560.460000,-111.173522,90.000000,top
"U160","WS2812-2020","LED_WS2812-2020",562.860000,-111.173522,90.000000,top
"U161","WS2812-2020","LED_WS2812-2020",565.260000,-111.173522,90.000000,top
"U162","WS2812-2020","LED_WS2812-2020",567.660000,-111.173522,90.000000,top
"U163","WS2812-2020","LED_WS2812-2020",570.060000,-111.173522,90.000000,top
"U164","WS2812-2020","LED_WS2812-2020",572.460000,-111.173522,90.000000,top
"U165","WS2812-2020","LED_WS2812-2020",574.860000,-111.173522,90.000000,top
"U166","WS2812-2020","LED_WS2812-2020",577.260000,-111.173522,90.000000,top
"U167","WS2812-2020","LED_WS2812-2020",579.660000,-111.173522,90.000000,top
"U168","WS2812-2020","LED_WS2812-2020",582.060000,-111.173522,90.000000,top
"U169","WS2812-2020","LED_WS2812-2020",584.460000,-111.173522,90.000000,top
"U170","WS2812-2020","LED_WS2812-2020",586.860000,-111.173522,90.000000,top
"U171","WS2812-2020","LED_WS2812-2020",589.260000,-111.173522,90.000000,top
"U172","WS2812-2020","LED_WS2812-2020",591.660000,-111.173522,90.000000,top
"U173","WS2812-2020","LED_WS2812-2020",594.060000,-111.173522,90.000000,top
"U174","WS2812-2020","LED_WS2812-2020",596.460000,-111.173522,90.000000,top
"U175","WS2812-2020","LED_WS2812-2020",598.860000,-111.173522,90.000000,top
"U176","WS2812-2020","LED_WS2812-2020",601.260000,-111.173522,90.000000,top
"U177","WS2812-2020","LED_WS2812-2020",603.660000,-111.173522,90.000000,top
"U178","WS2812-2020","LED_WS2812-2020",606.060000,-111.173522,90.000000,top
"U179","WS2812-2020","LED_WS2812-2020",608.460000,-111.173522,90.000000,top
"U180","WS2812-2020","LED_WS2812-2020",610.860000,-111.173522,90.000000,top
"U181","WS2812-2020","LED_WS2812-2020",613.260000,-111.173522,90.000000,top
"U182","WS2812-2020","LED_WS2812-2020",615.660000,-111.173522,90.000000,top
"U183","WS2812-2020","LED_WS2812-2020",618.060000,-111.173522,90.000000,top
"U184","WS2812-2020","LED_WS2812-2020",620.460000,-111.173522,90.000000,top
"U185","WS2812-2020","LED_WS2812-2020",622.860000,-111.173522,90.000000,top
"U186","WS2812-2020","LED_WS2812-2020",625.260000,-111.173522,90.000000,top
"U187","WS2812-2020","LED_WS2812-2020",627.660000,-111.173522,90.000000,top
"U188","WS2812-2020","LED_WS2812-2020",630.060000,-111.173522,90.000000,top
"U189","WS2812-2020","LED_WS2812-2020",632.460000,-111.173522,90.000000,top
"U190","WS2812-2020","LED_WS2812-2020",634.860000,-111.173522,90.000000,top
"U191","WS2812-2020","LED_WS2812-2020",637.260000,-111.173522,90.000000,top
"U192","WS2812-2020","LED_WS2812-2020",639.660000,-111.173522,90.000000,top
"U193","WS2812-2020","LED_WS2812-2020",642.060000,-111.173522,90.000000,top
"U194","WS2812-2020","LED_WS2812-2020",644.460000,-111.173522,90.000000,top
"U195","WS2812-2020","LED_WS2812-2020",646.860000,-111.173522,90.000000,top
"U196","WS2812-2020","LED_WS2812-2020",649.260000,-111.173522,90.000000,top
"U197","WS2812-2020","LED_WS2812-2020",651.660000,-111.173522,90.000000,top
"U198","WS2812-2020","LED_WS2812-2020",654.060000,-111.173522,90.000000,top
"U199","WS2812-2020","LED_WS2812-2020",656.460000,-111.173522,90.000000,top
"U200","WS2812-2020","LED_WS2812-2020",658.860000,-111.173522,90.000000,top
